tweet_original,puntaje_positivo,puntaje_negativo,categoria_original,resultado_de_inferencia,tiempo_de_ejecucion (ms)
obama is quite a good comedian check out his dinner speech on cnn very funny jokes,0.5,0.0,positivo,positivo,0.0616000034
barack obama shows his funny side gt gt great speech,0.7,0.0,positivo,positivo,0.0608998816
i like this guy barack obama shows his funny side gt gt,0.6,0.0,positivo,positivo,0.0605999958
obama s speech was pretty awesome last night,0.6,0.0,positivo,positivo,0.0607999973
reading bill clinton fail obama win,0.3,0.3,positivo,neutral,0.0660000369
obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries,0.3,0.0,positivo,neutral,0.0676000491
obama s got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president,0.3,0.0,positivo,neutral,0.0666999258
lebron james got in a car accident i guess just heard it on evening news wow i cant believe it will he be ok,0.2,0.1,positivo,neutral,0.0674000476
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,0.2,0.0,positivo,neutral,0.0693001784
no lebron is the best,0.4,0.2,positivo,neutral,0.0678999349
lebron is cool i like his personality he has good character,0.5,0.0,positivo,positivo,0.0607999973
watching lebron highlights damn that niggas good,0.2,0.4,negativo,neutral,0.0656999182
lebron is murdering shit,0.0,0.8,negativo,negativo,0.062200008
lebron is a monsta and he is only smh the world ain t ready,0.2,0.2,positivo,neutral,0.065700151
when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players,0.3,0.0,positivo,neutral,0.0664000399
kobe is good bt lebron has my vote,0.3,0.0,positivo,neutral,0.106099993
kobe is the best in the world not lebron,0.3,0.0,positivo,neutral,0.0682000536
world cup access damn that s a good look,0.3,0.3,positivo,neutral,0.0651001465
just bought my tickets for the fifa world cup in south africa its going to be a great summer,0.2,0.0,positivo,neutral,0.0675998162
i have to go to booz allen hamilton for a hr meeting but then i get to go home,0.0,0.0,neutral,neutral,0.0742000993
the great indian tamasha truly will unfold from may the result day for indian general election,0.3,0.0,positivo,neutral,0.068299938
i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday,0.2,0.1,positivo,neutral,0.0688000582
such an awesome idea the continual learning program with a kindle,0.3,0.0,positivo,neutral,0.0658999197
ooooh what model are you getting i have the d and love love love love it,0.6,0.0,positivo,positivo,0.0597999897
the times of india the wonder that is india s election,0.0,0.0,neutral,neutral,0.0746999867
good video from google on using search options,0.3,0.0,positivo,neutral,0.0719998498
lol ah my skin is itchy damn lawnmowing,0.2,0.4,negativo,neutral,0.0650000293
itchy back dont ya hate it,0.3,0.2,positivo,neutral,0.0629001297
stanford charity fashion show a top draw,0.5,0.0,positivo,positivo,0.0587000977
stanford university s facebook profile is one of the most popular official university pages,0.2,0.0,positivo,neutral,0.0708999578
lyx is cool,0.5,0.0,positivo,positivo,0.0593001023
sooo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,0.3,0.0,positivo,neutral,0.0652000308
rt american idol fashion adam lambert tones down danny gokey cute,0.2,0.0,positivo,neutral,0.0658000354
i love you danny gokey,0.6,0.0,positivo,positivo,0.0591999851
so tired i didn t sleep well at all last night,0.2,0.3,negativo,neutral,0.0628000125
boarding plane for san francisco in hour hr flight blech,0.0,0.0,neutral,neutral,0.0874998514
bonjour san francisco my back hurts from last night,0.0,0.3,negativo,neutral,0.0662000384
with my best girl for a few more hours in san francisco mmmmmfamily is wonderful,0.4,0.0,positivo,neutral,0.0680000521
f up big or go home aig,0.0,0.0,neutral,neutral,0.0734999776
went to see the star trek movie last night very satisfying,0.2,0.0,positivo,neutral,0.0666000415
i can t wait going to see star trek tonight,0.0,0.0,neutral,neutral,0.0727998558
star trek was as good as everyone said,0.3,0.0,positivo,neutral,0.0654999167
am loving new malcolm gladwell book outliers,0.4,0.0,positivo,neutral,0.0678999349
i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well,0.2,0.0,positivo,neutral,0.0670999289
malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot,0.1,0.2,negativo,neutral,0.0652999151
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit,0.1,0.4,negativo,negativo,0.0741998665
rt great article by malcolm gladwell,0.5,0.0,positivo,positivo,0.0619001221
i seriously underestimated malcolm gladwell i want to meet this dude,0.1,0.3,negativo,neutral,0.0646000262
i hate comcast right now everything is down cable internet amp phone ughh what am i to do,0.0,0.2,negativo,neutral,0.0654000323
comcast sucks,0.0,0.7,negativo,negativo,0.0608998816
the day i never have to deal with comcast again will rank as one of the best days of my life,0.2,0.0,positivo,neutral,0.0666999258
did comcast fail again,0.0,0.5,negativo,negativo,0.0616000034
curses the twitter api limit,0.0,0.0,neutral,neutral,0.07249997
now i can see why dave winer screams about lack of twitter api its limitations and access throttles,0.0,0.2,negativo,neutral,0.0648999121
arg twitter api is making me crazy,0.0,0.3,negativo,neutral,0.0640000217
i m really loving the new search site wolfram alpha makes google seem so quaint,0.3,0.0,positivo,neutral,0.0656999182
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,0.0,0.2,negativo,neutral,0.0795999076
off to the nike factory,0.0,0.0,neutral,neutral,0.0737998635
new nike muppet commercials are pretty cute why do we live together again,0.4,0.0,positivo,neutral,0.0684999395
oh those are awesome i so wish they weren t owned by nike,0.5,0.0,positivo,positivo,0.0587999821
awesome seeing the show friday at the shoreline amphitheatre never seen nin before can t wait,0.2,0.0,positivo,neutral,0.0662000384
arhh it s weka bug and i spent almost two hours to find that out crappy me,0.0,0.2,negativo,neutral,0.0652000308
hey bud np i do so love my d although i d love a d mkii more,0.6,0.0,positivo,positivo,0.0588998664
just got us a d for the office d,0.0,0.0,neutral,neutral,0.07249997
just picked up my new canon d it s beautiful prepare for some seriously awesome photography,0.4,0.1,positivo,neutral,0.0666000415
just got my new toy canon d love love love it,0.6,0.0,positivo,positivo,0.0593999866
learning about lambda calculus,0.0,0.0,neutral,neutral,0.0849000644
i m moving to east palo alto,0.0,0.0,neutral,neutral,0.0754999928
atebits i just finished watching your stanford iphone class session i really appreciate it you rock,0.2,0.0,positivo,neutral,0.0672999304
hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around,0.2,0.0,positivo,neutral,0.0676999334
lakers tonight let s go,0.0,0.0,neutral,neutral,0.0729998574
will the lakers kick the nuggets ass tonight,0.0,0.3,negativo,neutral,0.0656000338
oooooooh north korea is in troubleeeee,0.0,0.0,neutral,neutral,0.0736000948
wat the heck is north korea doing they just conducted powerful nuclear tests follow the link,0.2,0.0,positivo,neutral,0.0666000415
listening to obama friggin north korea,0.0,0.0,neutral,neutral,0.07249997
i just realized we three monkeys in the white obama biden pelosi sarah palin,0.0,0.0,neutral,neutral,0.0738000963
pelosi should stay in china and never come back,0.0,0.0,neutral,neutral,0.0835999381
nancy pelosi gave the worst commencement speech i ve ever heard yes i m still bitter about this,0.1,0.3,negativo,neutral,0.0655001495
ugh the amount of times these stupid insects have bitten me grr,0.0,0.4,negativo,negativo,0.0664999243
prettiest insects ever pink katydids,0.5,0.0,positivo,positivo,0.0587000977
just got barraged by a horde of insects hungry for my kitchen light so scary,0.0,0.2,negativo,neutral,0.0652000308
just had mcdonalds for dinner d it was goooood big mac meal,0.0,0.0,neutral,neutral,0.0722000841
ahh yes lol ima tell my hubby to go get me sum mcdonalds,0.3,0.0,positivo,neutral,0.0650999136
stopped to have lunch at mcdonalds chicken nuggetssss yummmmmy,0.0,0.2,negativo,neutral,0.0655001495
could go for a lot of mcdonalds i mean a lot,0.0,0.0,neutral,neutral,0.0726999715
my exam went good your prayers worked,0.3,0.0,positivo,neutral,0.0652000308
only one exam left and i am so happy for it d,0.3,0.0,positivo,neutral,0.0735998619
math review im going to fail the exam,0.0,0.3,negativo,neutral,0.0660999212
colin powell rocked yesterday on cbs cheney needs to shut the hell up and go home powell is a man of honor and served our country proudly,0.2,0.1,positivo,neutral,0.0658000354
obviously not siding with cheney here,0.0,0.0,neutral,neutral,0.0726999715
absolutely hilarious from,0.6,0.0,positivo,positivo,0.0586998649
i never did thank you for including me in your top twitter authors you rock amp i new wave d,0.1,0.1,negativo,neutral,0.068699941
rt awesome jquery reference book for coda webdesign,0.4,0.0,positivo,neutral,0.0702999532
i ve been sending e mails like crazy today to my contacts does anyone have a contact at goodby silverstein i d love to speak to them,0.2,0.1,positivo,neutral,0.066800043
goodby silverstein s new site i enjoy it,0.4,0.0,positivo,neutral,0.068699941
wow everyone at the google i o conference got free g s with a month of unlimited service,0.4,0.0,positivo,neutral,0.[phone]
dood i got a free google android phone at the i o conference the g,0.3,0.0,positivo,neutral,0.0658000354
the g is amazing btw a huge improvement over the g,0.6,0.0,positivo,positivo,0.0684000552
html demos lots of great stuff to come yes i m excited io googleio,0.5,0.0,positivo,positivo,0.060700113
yay happy place place place i love google,0.7,0.0,positivo,positivo,0.0595999882
googleio o d bringing d graphics to the browser very nice tbh funfun,0.3,0.0,positivo,neutral,0.0654000323
awesome viral marketing for funny people,0.6,0.0,positivo,positivo,0.0589999836
saw night at the museum out of sheer desperation who is funding these movies,0.0,0.2,negativo,neutral,0.0762999989
night at the museum pretty furkin good,0.6,0.0,positivo,positivo,0.0618000049
watching night at the museum giggling,0.3,0.0,positivo,neutral,0.0652000308
back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh,0.1,0.0,positivo,neutral,0.0708999578
just watched night at the museum so stinkin cute,0.3,0.0,positivo,neutral,0.0650000293
so night at the museum was awesome much better than part next weekend we ll see up,0.3,0.0,positivo,neutral,0.0652000308
saw the new night at the museum and i loved it next is to go see up in d,0.2,0.0,positivo,neutral,0.0665001571
it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think,0.0,0.2,negativo,neutral,0.0648999121
as u may have noticed not too happy about the gm situation nor aig lehman et al,0.0,0.2,negativo,neutral,0.0654000323
gm good riddance sad though,0.3,0.3,negativo,neutral,0.0641001388
i will never buy a government motors vehicle until just recently i drove gm cars since when i bought a,0.0,0.0,neutral,neutral,0.0719998498
having the old coca cola guy on the gm board is stupid has heck tcot ala,0.0,0.2,negativo,neutral,0.0648000278
rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw,0.2,0.2,negativo,neutral,0.0636000186
give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u f k him over for good,0.1,0.0,positivo,neutral,0.0700999517
the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the,0.1,0.3,negativo,neutral,0.0640000217
i own a gm car and it is junk as far as quality compared to a honda,0.0,0.0,neutral,neutral,0.07249997
sad day bankrupt gm,0.0,0.8,negativo,negativo,0.0851999503
is upset about the whole gm thing life as i know it is so screwed up,0.0,0.3,negativo,neutral,0.0659001525
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,0.0,0.3,negativo,neutral,0.0644000247
wftb joining a bit late my connection was down boo time warner,0.0,0.0,neutral,neutral,0.0731998589
cox or time warner cox is cheaper and gets a b on dslreports tw is more expensive and gets a c,0.0,0.0,neutral,neutral,0.0724000856
i am furious with time warner and their phone promotions,0.0,0.3,negativo,neutral,0.0642000232
just got home from chick fil a with the boys damn my internets down stupid time warner,0.0,0.3,negativo,neutral,0.0634000171
could time warner cable suck more no,0.0,0.5,negativo,negativo,0.0614998862
pissed at time warner for causin me to have slow internet problems,0.0,0.4,negativo,negativo,0.0667998102
ummm having some time warner problems,0.0,0.4,negativo,negativo,0.0664999243
you guys see this why does time warner have to suck so much ass really wish i could get u verse at my apartment,0.1,0.2,negativo,neutral,0.1281001605
rt the upside to time warner unhelpful phone operators superslow on site service crap that s not an upside,0.0,0.1,negativo,neutral,0.1077998895
rt new time warner slogan time warner where we make you long for the days before cable,0.0,0.0,neutral,neutral,0.0846001785
confirmed it s time warner s fault not facebook s that fb is taking about minutes to load so tempted to switch to verizon,0.0,0.1,negativo,neutral,0.0723002013
time warner epic fail,0.0,0.5,negativo,negativo,0.0656999182
i know how sad is that rt st day of hurricane season that s less scarey than govt taking over gm,0.0,0.2,negativo,neutral,0.0664000399
gm files bankruptcy not a good sign,0.0,0.3,negativo,neutral,0.0654999167
yankees won mets lost its a good day,0.5,0.2,positivo,neutral,0.0654000323
my dentist appt today was actually quite enjoyable,0.3,0.0,positivo,neutral,0.065199798
i hate the effing dentist,0.0,0.6,negativo,negativo,0.0654999167
i hate going to the dentist,0.0,0.5,negativo,negativo,0.062200008
i hate the dentist who invented them anyways,0.0,0.4,negativo,negativo,0.0664999243
this dentist s office is cold,0.0,0.0,neutral,neutral,0.1008999534
just applied at safeway yeeeee,0.0,0.0,neutral,neutral,0.0754999928
safeway place is a nightmare right now bumming,0.0,0.0,neutral,neutral,0.0729998574
hate safeway select green tea icecream bought two cartons what a waste of money gt _ lt,0.1,0.3,negativo,neutral,0.0643001404
nike rocks i m super grateful for what i ve done with them amp the european division of nike is beyond,0.3,0.0,positivo,neutral,0.0652000308
have you tried nike v addictive,0.0,0.0,neutral,neutral,0.0717998482
the nike training club beta iphone app looks very interesting,0.2,0.0,positivo,neutral,0.0751002226
argghhhh why won t my jquery appear in safari bad safari,0.2,0.2,positivo,neutral,0.0650000293
i m ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jquery spokenfor js,0.3,0.2,positivo,neutral,0.0632000156
super investors a great weekend read here from warren buffet oldie but a goodie,0.3,0.0,positivo,neutral,0.0654000323
reading michael palin book the python years great book i also recommend warren buffet amp nelson mandela s bio,0.3,0.0,positivo,neutral,0.0650999136
i mean i m down with notre dame if i have to it s a good school i d be closer to dan i d enjoy it,0.3,0.0,positivo,neutral,0.0650000293
i can t watch tv without a tivo and after all these years the time warner dvr still sucks,0.0,0.1,negativo,neutral,0.0692999456
i d say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis,0.3,0.0,positivo,neutral,0.0644999091
i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads,0.2,0.1,positivo,neutral,0.0662999228
i love my kindle no more stacks of books to trip over on the way to the loo,0.2,0.1,positivo,neutral,0.0706999563
although today s keynote rocked for every great announcement at amp t shit on us just a little bit more,0.2,0.2,positivo,neutral,0.0645001419
its not so much my obsession with cell phones but the iphone i m a slave to at amp t forever because of it,0.0,0.1,negativo,neutral,0.074399868
fuzzball is more fun than at amp t p,0.4,0.0,positivo,neutral,0.0687001739
today is a good day to dislike at amp t vote out of office indeed,0.2,0.2,positivo,neutral,0.0638000201
got my wave sandbox invite extra excited too bad i have class now but i ll play with it soon enough io wave,0.2,0.1,positivo,neutral,0.0648999121
looks like summize has gone down too many tweets from wwdc perhaps,0.2,0.0,positivo,neutral,0.0666999258
thanks so much from one of your very happy kindle winners i was so surprised fabulous thank you best kathleen,0.7,0.0,positivo,positivo,0.0591001008
man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please,0.2,0.1,positivo,neutral,0.0662999228
i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky,0.3,0.0,positivo,neutral,0.0654000323
the kindle seems the best ereader but will it work in the uk and where can i get one,0.1,0.0,positivo,neutral,0.0702000689
i have a google addiction thank you for pointing that out hahaha,0.4,0.0,positivo,neutral,0.067200046
dearest you rich bastards the visa card you sent me doesn t work why screw a little guy like me,0.3,0.2,positivo,neutral,0.0845999457
excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest,0.3,0.0,positivo,neutral,0.0674999319
gonna go see bobby flay moro at shoreline eat and drink gonna be good,0.2,0.0,positivo,neutral,0.0664999243
can t wait for the great american food and music festival at shoreline tomorrow mmm katz pastrami and bobby flay yes please,0.4,0.0,positivo,neutral,0.0682000536
my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today,0.1,0.1,positivo,neutral,0.0696000643
fighting with latex again,0.0,0.5,negativo,negativo,0.0617001206
we love you too and don t want you to die latex the devil,0.2,0.4,negativo,neutral,0.063699903
hours hours of inkscape crashing normally solid as a rock hours of latex complaining at the slightest thing i can t take any more,0.1,0.1,negativo,neutral,0.068699941
shit s hitting the fan in iran craziness indeed iranelection,0.2,0.4,negativo,neutral,0.0638999045
monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop,0.4,0.1,positivo,neutral,0.0680000521
getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby,0.4,0.0,positivo,neutral,0.0784001313
i lam so in love with bobby flay he is my favorite rt you need a place in phoenix we have great peppers here,0.4,0.0,positivo,neutral,0.0702999532
i just created my first latex file from scratch that didn t work out very well see it s a great time waster,0.3,0.0,positivo,neutral,0.0658000354
using linux and loving it so much nicer than windows looking forward to using the wysiwyg latex editor,0.3,0.0,positivo,neutral,0.0654000323
after using latex a lot any other typeset mathematics just looks hideous,0.0,0.0,neutral,neutral,0.0726000872
on that note i hate word i hate pages i hate latex there i said it i hate latex all you texn rds can come kill me now,0.0,0.5,negativo,negativo,0.0612998847
ahhh back in a real text editing environment i lt latex,0.0,0.0,neutral,neutral,0.0722999685
trouble in iran i see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect,0.0,0.2,negativo,neutral,0.0651001465
reading the tweets coming out of iran the whole thing is terrifying and incredibly sad,0.0,0.4,negativo,negativo,0.0660000369
